[2026-01-19 20:46:32,680] [INFO] [SERVER INIT] EXPERIMENT_DIR=Revision/Run_UNET_IID_KHC3_20260119, LOG=Revision/Run_UNET_IID_KHC3_20260119/Server/ServerReport20260119.log
[2026-01-19 20:46:32,681] [INFO] [ENV] SERVER_ADDRESS=127.0.0.1, SERVER_PORT=8089, DATA_PATH=/home/jovyan/FeTS2022/MICCAI_FeTS2022_TrainingData, ENCODING_MODE=KH, N_CLUSTERS=3
[2026-01-19 20:46:32,803] [INFO] [DATA] Server test set loaded with 67 samples.
[2026-01-19 20:59:24,926] [INFO] [Round 1] WT Dice: 0.4677 | Time: 17.44s
[2026-01-19 21:12:05,566] [INFO] [SERVER DEBUG] aggregate_fit called at round 2
[2026-01-19 21:12:05,567] [INFO] [DEBUG] aggregate_fit received 4 results at round 2
[2026-01-19 21:12:05,567] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-19 21:12:05,754] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-19 21:12:05,896] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-19 21:12:06,019] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-19 21:12:06,149] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-19 21:12:07,495] [INFO] [ENCODE] Finished encode_weights.
[2026-01-19 21:12:07,685] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-19 21:12:07,702] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-19 21:12:07,923] [INFO] [Server] Evaluating at round 2
[2026-01-19 21:12:07,923] [INFO] [SERVER][Round 2] Starting evaluation (mode=KH)...
[2026-01-19 21:12:25,333] [INFO] [Round 2] WT Dice: 0.4500 | Time: 17.41s
[2026-01-19 21:25:45,445] [INFO] [SERVER DEBUG] aggregate_fit called at round 3
[2026-01-19 21:25:45,445] [INFO] [DEBUG] aggregate_fit received 4 results at round 3
[2026-01-19 21:25:45,445] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-19 21:25:45,507] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-19 21:25:45,680] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-19 21:25:45,725] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-19 21:25:45,829] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-19 21:25:47,037] [INFO] [ENCODE] Finished encode_weights.
[2026-01-19 21:25:47,223] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-19 21:25:47,239] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-19 21:25:47,383] [INFO] [Server] Evaluating at round 3
[2026-01-19 21:25:47,384] [INFO] [SERVER][Round 3] Starting evaluation (mode=KH)...
[2026-01-19 21:26:04,612] [INFO] [Round 3] WT Dice: 0.5094 | Time: 17.23s
[2026-01-19 21:38:08,827] [INFO] [SERVER DEBUG] aggregate_fit called at round 4
[2026-01-19 21:38:08,828] [INFO] [DEBUG] aggregate_fit received 4 results at round 4
[2026-01-19 21:38:08,828] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-19 21:38:08,895] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-19 21:38:08,936] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-19 21:38:08,973] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-19 21:38:09,023] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-19 21:38:10,373] [INFO] [ENCODE] Finished encode_weights.
[2026-01-19 21:38:10,568] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-19 21:38:10,587] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-19 21:38:10,754] [INFO] [Server] Evaluating at round 4
[2026-01-19 21:38:10,754] [INFO] [SERVER][Round 4] Starting evaluation (mode=KH)...
[2026-01-19 21:38:28,169] [INFO] [Round 4] WT Dice: 0.5876 | Time: 17.41s
[2026-01-19 21:50:26,852] [INFO] [SERVER DEBUG] aggregate_fit called at round 5
[2026-01-19 21:50:26,853] [INFO] [DEBUG] aggregate_fit received 4 results at round 5
[2026-01-19 21:50:26,853] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-19 21:50:26,969] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-19 21:50:27,085] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-19 21:50:27,184] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-19 21:50:27,289] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-19 21:50:28,616] [INFO] [ENCODE] Finished encode_weights.
[2026-01-19 21:50:28,835] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-19 21:50:28,853] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-19 21:50:28,983] [INFO] [Server] Evaluating at round 5
[2026-01-19 21:50:28,983] [INFO] [SERVER][Round 5] Starting evaluation (mode=KH)...
[2026-01-19 21:50:46,432] [INFO] [Round 5] WT Dice: 0.4748 | Time: 17.45s
[2026-01-19 22:03:03,127] [INFO] [SERVER DEBUG] aggregate_fit called at round 6
[2026-01-19 22:03:03,127] [INFO] [DEBUG] aggregate_fit received 4 results at round 6
[2026-01-19 22:03:03,128] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-19 22:03:03,265] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-19 22:03:03,329] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-19 22:03:03,403] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-19 22:03:03,531] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-19 22:03:04,829] [INFO] [ENCODE] Finished encode_weights.
[2026-01-19 22:03:05,029] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-19 22:03:05,047] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-19 22:03:05,221] [INFO] [Server] Evaluating at round 6
[2026-01-19 22:03:05,221] [INFO] [SERVER][Round 6] Starting evaluation (mode=KH)...
[2026-01-19 22:03:22,531] [INFO] [Round 6] WT Dice: 0.1653 | Time: 17.31s
[2026-01-19 22:16:16,114] [INFO] [SERVER DEBUG] aggregate_fit called at round 7
[2026-01-19 22:16:16,115] [INFO] [DEBUG] aggregate_fit received 4 results at round 7
[2026-01-19 22:16:16,115] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-19 22:16:16,243] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-19 22:16:16,348] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-19 22:16:16,457] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-19 22:16:16,574] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-19 22:16:17,908] [INFO] [ENCODE] Finished encode_weights.
[2026-01-19 22:16:18,106] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-19 22:16:18,124] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-19 22:16:18,258] [INFO] [Server] Evaluating at round 7
[2026-01-19 22:16:18,259] [INFO] [SERVER][Round 7] Starting evaluation (mode=KH)...
[2026-01-19 22:16:35,452] [INFO] [Round 7] WT Dice: 0.0408 | Time: 17.19s
[2026-01-19 22:29:51,252] [INFO] [SERVER DEBUG] aggregate_fit called at round 8
[2026-01-19 22:29:51,253] [INFO] [DEBUG] aggregate_fit received 4 results at round 8
[2026-01-19 22:29:51,253] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-19 22:29:51,437] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-19 22:29:51,532] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-19 22:29:51,628] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-19 22:29:51,741] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-19 22:29:53,074] [INFO] [ENCODE] Finished encode_weights.
[2026-01-19 22:29:53,258] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-19 22:29:53,271] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-19 22:29:53,431] [INFO] [Server] Evaluating at round 8
[2026-01-19 22:29:53,431] [INFO] [SERVER][Round 8] Starting evaluation (mode=KH)...
[2026-01-19 22:30:10,757] [INFO] [Round 8] WT Dice: 0.0419 | Time: 17.33s
[2026-01-19 22:42:28,144] [INFO] [SERVER DEBUG] aggregate_fit called at round 9
[2026-01-19 22:42:28,144] [INFO] [DEBUG] aggregate_fit received 4 results at round 9
[2026-01-19 22:42:28,145] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-19 22:42:28,210] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-19 22:42:28,272] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-19 22:42:28,323] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-19 22:42:28,430] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-19 22:42:29,953] [INFO] [ENCODE] Finished encode_weights.
[2026-01-19 22:42:30,138] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-19 22:42:30,151] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-19 22:42:30,298] [INFO] [Server] Evaluating at round 9
[2026-01-19 22:42:30,298] [INFO] [SERVER][Round 9] Starting evaluation (mode=KH)...
[2026-01-19 22:42:47,544] [INFO] [Round 9] WT Dice: 0.3353 | Time: 17.25s
[2026-01-19 22:54:50,233] [INFO] [SERVER DEBUG] aggregate_fit called at round 10
[2026-01-19 22:54:50,233] [INFO] [DEBUG] aggregate_fit received 4 results at round 10
[2026-01-19 22:54:50,233] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-19 22:54:50,357] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-19 22:54:50,459] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-19 22:54:50,561] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-19 22:54:50,687] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-19 22:54:51,991] [INFO] [ENCODE] Finished encode_weights.
[2026-01-19 22:54:52,177] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-19 22:54:52,189] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-19 22:54:52,357] [INFO] [Server] Evaluating at round 10
[2026-01-19 22:54:52,357] [INFO] [SERVER][Round 10] Starting evaluation (mode=KH)...
[2026-01-19 22:55:09,728] [INFO] [Round 10] WT Dice: 0.5638 | Time: 17.37s
[2026-01-19 23:08:16,479] [INFO] [SERVER DEBUG] aggregate_fit called at round 11
[2026-01-19 23:08:16,479] [INFO] [DEBUG] aggregate_fit received 4 results at round 11
[2026-01-19 23:08:16,479] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-19 23:08:16,539] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-19 23:08:16,591] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-19 23:08:16,687] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-19 23:08:16,794] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-19 23:08:18,094] [INFO] [ENCODE] Finished encode_weights.
[2026-01-19 23:08:18,279] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-19 23:08:18,291] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-19 23:08:18,469] [INFO] [Server] Evaluating at round 11
[2026-01-19 23:08:18,470] [INFO] [SERVER][Round 11] Starting evaluation (mode=KH)...
[2026-01-19 23:08:35,783] [INFO] [Round 11] WT Dice: 0.0671 | Time: 17.31s
[2026-01-19 23:21:06,855] [INFO] [SERVER DEBUG] aggregate_fit called at round 12
[2026-01-19 23:21:06,855] [INFO] [DEBUG] aggregate_fit received 4 results at round 12
[2026-01-19 23:21:06,855] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-19 23:21:06,981] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-19 23:21:07,039] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-19 23:21:07,102] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-19 23:21:07,153] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-19 23:21:08,484] [INFO] [ENCODE] Finished encode_weights.
[2026-01-19 23:21:08,686] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-19 23:21:08,697] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-19 23:21:08,828] [INFO] [Server] Evaluating at round 12
[2026-01-19 23:21:08,828] [INFO] [SERVER][Round 12] Starting evaluation (mode=KH)...
[2026-01-19 23:21:25,994] [INFO] [Round 12] WT Dice: 0.0363 | Time: 17.17s
[2026-01-19 23:34:38,048] [INFO] [SERVER DEBUG] aggregate_fit called at round 13
[2026-01-19 23:34:38,048] [INFO] [DEBUG] aggregate_fit received 4 results at round 13
[2026-01-19 23:34:38,048] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-19 23:34:38,268] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-19 23:34:38,367] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-19 23:34:38,512] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-19 23:34:38,733] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-19 23:34:40,082] [INFO] [ENCODE] Finished encode_weights.
[2026-01-19 23:34:40,280] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-19 23:34:40,291] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-19 23:34:40,451] [INFO] [Server] Evaluating at round 13
[2026-01-19 23:34:40,452] [INFO] [SERVER][Round 13] Starting evaluation (mode=KH)...
[2026-01-19 23:34:57,959] [INFO] [Round 13] WT Dice: 0.0111 | Time: 17.51s
[2026-01-19 23:47:11,398] [INFO] [SERVER DEBUG] aggregate_fit called at round 14
[2026-01-19 23:47:11,398] [INFO] [DEBUG] aggregate_fit received 4 results at round 14
[2026-01-19 23:47:11,399] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-19 23:47:11,460] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-19 23:47:11,502] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-19 23:47:11,595] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-19 23:47:11,702] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-19 23:47:13,077] [INFO] [ENCODE] Finished encode_weights.
[2026-01-19 23:47:13,264] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-19 23:47:13,275] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-19 23:47:13,421] [INFO] [Server] Evaluating at round 14
[2026-01-19 23:47:13,421] [INFO] [SERVER][Round 14] Starting evaluation (mode=KH)...
[2026-01-19 23:47:30,907] [INFO] [Round 14] WT Dice: 0.0004 | Time: 17.49s
[2026-01-20 00:01:11,582] [INFO] [SERVER DEBUG] aggregate_fit called at round 15
[2026-01-20 00:01:11,583] [INFO] [DEBUG] aggregate_fit received 4 results at round 15
[2026-01-20 00:01:11,583] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-20 00:01:11,689] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-20 00:01:11,792] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-20 00:01:11,888] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-20 00:01:11,996] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-20 00:01:13,293] [INFO] [ENCODE] Finished encode_weights.
[2026-01-20 00:01:13,475] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-20 00:01:13,485] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-20 00:01:13,607] [INFO] [Server] Evaluating at round 15
[2026-01-20 00:01:13,607] [INFO] [SERVER][Round 15] Starting evaluation (mode=KH)...
[2026-01-20 00:01:30,851] [INFO] [Round 15] WT Dice: 0.0001 | Time: 17.24s
[2026-01-20 00:13:46,160] [INFO] [SERVER DEBUG] aggregate_fit called at round 16
[2026-01-20 00:13:46,161] [INFO] [DEBUG] aggregate_fit received 4 results at round 16
[2026-01-20 00:13:46,161] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-20 00:13:46,223] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-20 00:13:46,266] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-20 00:13:46,307] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-20 00:13:46,403] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-20 00:13:47,670] [INFO] [ENCODE] Finished encode_weights.
[2026-01-20 00:13:47,864] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-20 00:13:47,875] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-20 00:13:48,022] [INFO] [Server] Evaluating at round 16
[2026-01-20 00:13:48,022] [INFO] [SERVER][Round 16] Starting evaluation (mode=KH)...
[2026-01-20 00:14:05,090] [INFO] [Round 16] WT Dice: 0.0000 | Time: 17.07s
[2026-01-20 00:26:13,994] [INFO] [SERVER DEBUG] aggregate_fit called at round 17
[2026-01-20 00:26:13,994] [INFO] [DEBUG] aggregate_fit received 4 results at round 17
[2026-01-20 00:26:13,994] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-20 00:26:14,075] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-20 00:26:14,133] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-20 00:26:14,184] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-20 00:26:14,264] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-20 00:26:15,574] [INFO] [ENCODE] Finished encode_weights.
[2026-01-20 00:26:15,782] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-20 00:26:15,793] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-20 00:26:15,926] [INFO] [Server] Evaluating at round 17
[2026-01-20 00:26:15,926] [INFO] [SERVER][Round 17] Starting evaluation (mode=KH)...
[2026-01-20 00:26:33,159] [INFO] [Round 17] WT Dice: 0.0000 | Time: 17.23s
[2026-01-20 00:39:22,501] [INFO] [SERVER DEBUG] aggregate_fit called at round 18
[2026-01-20 00:39:22,501] [INFO] [DEBUG] aggregate_fit received 4 results at round 18
[2026-01-20 00:39:22,502] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-20 00:39:22,664] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-20 00:39:22,795] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-20 00:39:22,935] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-20 00:39:23,089] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-20 00:39:24,330] [INFO] [ENCODE] Finished encode_weights.
[2026-01-20 00:39:24,518] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-20 00:39:24,529] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-20 00:39:24,691] [INFO] [Server] Evaluating at round 18
[2026-01-20 00:39:24,692] [INFO] [SERVER][Round 18] Starting evaluation (mode=KH)...
[2026-01-20 00:39:41,965] [INFO] [Round 18] WT Dice: 0.0000 | Time: 17.27s
[2026-01-20 00:52:52,638] [INFO] [SERVER DEBUG] aggregate_fit called at round 19
[2026-01-20 00:52:52,638] [INFO] [DEBUG] aggregate_fit received 4 results at round 19
[2026-01-20 00:52:52,638] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-20 00:52:52,699] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-20 00:52:52,750] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-20 00:52:52,792] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-20 00:52:52,901] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-20 00:52:54,167] [INFO] [ENCODE] Finished encode_weights.
[2026-01-20 00:52:54,357] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-20 00:52:54,367] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-20 00:52:54,518] [INFO] [Server] Evaluating at round 19
[2026-01-20 00:52:54,518] [INFO] [SERVER][Round 19] Starting evaluation (mode=KH)...
[2026-01-20 00:53:11,626] [INFO] [Round 19] WT Dice: 0.0000 | Time: 17.11s
[2026-01-20 01:05:21,556] [INFO] [SERVER DEBUG] aggregate_fit called at round 20
[2026-01-20 01:05:21,557] [INFO] [DEBUG] aggregate_fit received 4 results at round 20
[2026-01-20 01:05:21,557] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-20 01:05:21,620] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-20 01:05:21,658] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-20 01:05:21,694] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-20 01:05:21,797] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-20 01:05:23,030] [INFO] [ENCODE] Finished encode_weights.
[2026-01-20 01:05:23,211] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-20 01:05:23,222] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-20 01:05:23,374] [INFO] [Server] Evaluating at round 20
[2026-01-20 01:05:23,374] [INFO] [SERVER][Round 20] Starting evaluation (mode=KH)...
[2026-01-20 01:05:40,696] [INFO] [Round 20] WT Dice: 0.0000 | Time: 17.32s
[2026-01-20 01:18:37,637] [INFO] [SERVER DEBUG] aggregate_fit called at round 21
[2026-01-20 01:18:37,638] [INFO] [DEBUG] aggregate_fit received 4 results at round 21
[2026-01-20 01:18:37,638] [INFO] [DEBUG] Decoding client response from 9e9805cd57994e93b717a202b180ea92...
[2026-01-20 01:18:37,705] [INFO] [DEBUG] Decoding client response from e2539357a05940318181ddeb1a74fae2...
[2026-01-20 01:18:37,741] [INFO] [DEBUG] Decoding client response from fc2b0e4b99154e65a26e8e3ad6429523...
[2026-01-20 01:18:37,838] [INFO] [DEBUG] Decoding client response from 89c91850882a4395864b0d663d7f6c58...
[2026-01-20 01:18:37,950] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-20 01:18:39,272] [INFO] [ENCODE] Finished encode_weights.
[2026-01-20 01:18:39,487] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-20 01:18:39,498] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-20 01:18:39,634] [INFO] [Server] Evaluating at round 21
[2026-01-20 01:18:39,634] [INFO] [SERVER][Round 21] Starting evaluation (mode=KH)...
[2026-01-20 01:18:56,813] [INFO] [Round 21] WT Dice: 0.0000 | Time: 17.18s
[2026-01-20 01:33:05,093] [INFO] [SERVER DEBUG] aggregate_fit called at round 22
[2026-01-20 01:33:05,094] [INFO] [DEBUG] aggregate_fit received 4 results at round 22
