[2026-01-29 09:53:16,781] [INFO] [SERVER INIT] EXPERIMENT_DIR=Revision2/Run_UNET_IID_SH20_20260129, LOG=Revision2/Run_UNET_IID_SH20_20260129/Server/ServerReport20260129.log
[2026-01-29 09:53:16,783] [INFO] [ENV] SERVER_ADDRESS=127.0.0.1, SERVER_PORT=8089, DATA_PATH=/home/jovyan/FeTS2022/MICCAI_FeTS2022_TrainingData, ENCODING_MODE=SH, N_CLUSTERS=32
[2026-01-29 09:53:16,909] [INFO] [DATA] Server test set loaded with 67 samples.
[2026-01-29 14:43:09,137] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 14:43:09,760] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 14:43:09,771] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 14:43:10,330] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 14:43:10,341] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 14:43:10,341] [INFO] [Server] Evaluating at round 12
[2026-01-29 14:43:10,341] [INFO] [SERVER][Round 12] Starting evaluation (mode=SH)...
[2026-01-29 14:43:27,818] [INFO] [Round 12] WT Dice: 0.5878 | Time: 17.48s
[2026-01-29 15:07:06,158] [INFO] [SERVER DEBUG] aggregate_fit called at round 13
[2026-01-29 15:07:06,158] [INFO] [DEBUG] aggregate_fit received 4 results at round 13
[2026-01-29 15:07:06,158] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 15:07:06,403] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 15:07:06,616] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 15:07:06,852] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 15:07:07,132] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 15:07:13,901] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 15:07:14,596] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 15:07:14,608] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 15:07:15,323] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 15:07:15,334] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 15:07:15,335] [INFO] [Server] Evaluating at round 13
[2026-01-29 15:07:15,335] [INFO] [SERVER][Round 13] Starting evaluation (mode=SH)...
[2026-01-29 15:07:33,523] [INFO] [Round 13] WT Dice: 0.6927 | Time: 18.19s
[2026-01-29 15:31:19,488] [INFO] [SERVER DEBUG] aggregate_fit called at round 14
[2026-01-29 15:31:19,488] [INFO] [DEBUG] aggregate_fit received 4 results at round 14
[2026-01-29 15:31:19,488] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 15:31:19,833] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 15:31:20,129] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 15:31:20,408] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 15:31:20,733] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 15:31:27,597] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 15:31:28,217] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 15:31:28,229] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 15:31:28,947] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 15:31:28,958] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 15:31:28,958] [INFO] [Server] Evaluating at round 14
[2026-01-29 15:31:28,959] [INFO] [SERVER][Round 14] Starting evaluation (mode=SH)...
[2026-01-29 15:31:46,408] [INFO] [Round 14] WT Dice: 0.5847 | Time: 17.45s
[2026-01-29 15:55:13,737] [INFO] [SERVER DEBUG] aggregate_fit called at round 15
[2026-01-29 15:55:13,737] [INFO] [DEBUG] aggregate_fit received 4 results at round 15
[2026-01-29 15:55:13,738] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 15:55:14,208] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 15:55:14,653] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 15:55:15,085] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 15:55:15,723] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 15:55:23,481] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 15:55:24,235] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 15:55:24,248] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 15:55:24,968] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 15:55:24,979] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 15:55:24,979] [INFO] [Server] Evaluating at round 15
[2026-01-29 15:55:24,979] [INFO] [SERVER][Round 15] Starting evaluation (mode=SH)...
[2026-01-29 15:55:42,563] [INFO] [Round 15] WT Dice: 0.7513 | Time: 17.58s
[2026-01-29 16:20:23,984] [INFO] [SERVER DEBUG] aggregate_fit called at round 16
[2026-01-29 16:20:23,984] [INFO] [DEBUG] aggregate_fit received 4 results at round 16
[2026-01-29 16:20:23,984] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 16:20:24,382] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 16:20:24,732] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 16:20:25,052] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 16:20:25,405] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 16:20:32,048] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 16:20:32,704] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 16:20:32,718] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 16:20:34,362] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 16:20:34,373] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 16:20:34,373] [INFO] [Server] Evaluating at round 16
[2026-01-29 16:20:34,373] [INFO] [SERVER][Round 16] Starting evaluation (mode=SH)...
[2026-01-29 16:20:56,252] [INFO] [Round 16] WT Dice: 0.7668 | Time: 21.88s
[2026-01-29 16:45:03,828] [INFO] [SERVER DEBUG] aggregate_fit called at round 17
[2026-01-29 16:45:03,828] [INFO] [DEBUG] aggregate_fit received 4 results at round 17
[2026-01-29 16:45:03,828] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 16:45:04,332] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 16:45:04,854] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 16:45:05,288] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
[2026-01-29 16:45:05,677] [INFO] [ENCODE] Starting encode_weights in aggregate_fit...
[2026-01-29 16:45:14,327] [INFO] [ENCODE] Finished encode_weights.
[2026-01-29 16:45:15,253] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 16:45:15,277] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 16:45:16,446] [INFO] [DEBUG][SERVER] Model expects 148 layers
[2026-01-29 16:45:16,477] [INFO] [DEBUG] Loaded 148 of 148 layers
[2026-01-29 16:45:16,478] [INFO] [Server] Evaluating at round 17
[2026-01-29 16:45:16,478] [INFO] [SERVER][Round 17] Starting evaluation (mode=SH)...
[2026-01-29 16:45:34,916] [INFO] [Round 17] WT Dice: 0.6693 | Time: 18.44s
[2026-01-29 17:09:12,212] [INFO] [SERVER DEBUG] aggregate_fit called at round 18
[2026-01-29 17:09:12,213] [INFO] [DEBUG] aggregate_fit received 4 results at round 18
[2026-01-29 17:09:12,213] [INFO] [DEBUG] Decoding client response from 01014f228a2e4c54859b1b6a38f4e29c...
[2026-01-29 17:09:12,536] [INFO] [DEBUG] Decoding client response from 2b00b36a5d5b46c09d5ae4fbda863be0...
[2026-01-29 17:09:12,919] [INFO] [DEBUG] Decoding client response from 9c537c54cdc14d50ac6d366598041fcc...
[2026-01-29 17:09:13,159] [INFO] [DEBUG] Decoding client response from b409a5c022d946128d79404d260b1c1c...
